Id,ItemTypeId,Name,Status
22569982-f830-4d84-8deb-e1c097ed5e64,1bc2f964-e30d-4e4a-8b1e-cd85aa80917e,OPD Services,1
3ac60d6a-7d33-4654-8861-7135d189ba49,1bc2f964-e30d-4e4a-8b1e-cd85aa80917e,IP Services,1
BA365151-2B32-4741-8DD0-83B03E2894FF,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Amphetamine,1
8A8B5F91-3135-46AE-9C3D-2D91DDD76C96,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Anaesthetics,1
A3B49510-49FA-48D3-A1E1-579501EA1121,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Analgesic,1
D0EDFDB2-BA84-4910-9094-F22E90EAA594,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Analgesic/Narcotic,1
534A9479-26D6-445B-B8F7-A6A98E4EED6E,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antacid,1
CF47BAE6-A2D2-4244-812B-CFE5293006DC,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Anthelminthic,1
7B5CDB52-1936-44E0-AF21-696F99364558,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antibiotic,1
4C2F08FA-6310-4D3D-9B1D-4638A94EC535,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antibiotic Ophthalmic,1
0A69DF40-4D79-4348-B9A6-07313E8107CB,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antibiotic Otic,1
72196B29-B883-44AC-B77F-0138DCDED04E,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antibiotic Topical,1
597E5B19-E677-4A3A-ADF2-A4ADA7BB2D9C,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antibiotic/Steroid Ophthalmic,1
CA97A484-EC58-496B-A9F6-8A663C8ED226,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Anticholinergic Agent,1
350E896F-2644-4C78-9BCC-22637ED1BFCF,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Anticoagulant,1
55209D46-99F1-4F17-AF26-137492EA41DB,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antidepressant,1
D1E2986B-98A0-422B-A8A5-E3782C03C1AF,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antidiarrheal,1
A4A21EE8-F21A-4CDF-AE8F-2CAA207D805E,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiemetic,1
0266042E-7CB3-4EC5-9342-6DA0384800FE,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiemetic/Appetite Stimulant,1
6D4926A3-AA19-48A4-8959-6B7A60683936,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiepileptic,1
FBFDF24B-76B4-4E02-8666-9E5CE9A0516B,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiepileptic Barbiturate,1
9EE8FDD0-2CBF-45B8-AF57-AC6813C7A218,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antifungal,1
072448C2-2CC0-4D9F-AE25-FE9EE2DB7F4A,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antifungal Topical,1
874C2A22-FB11-44F9-B3BC-D641AAB24F0D,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antifungal/Antibiotic/Steroid Topical,1
E4388F9D-AEFB-4A92-B1C2-7D9A67DA0FD8,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antifungal/Steroid Ophthalmic,1
49235C7F-DD37-455B-AF46-A34454527F77,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antigout,1
CD73B34B-4BF9-45BA-8AB7-CCDEFA42696B,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antihaemorroids,1
6384D328-81A4-4CEB-B74B-CF5F73003A70,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antihistamine,1
51199075-C814-473A-9100-82979E8B15F8,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antihistamine/Decongestant,1
463FDBDC-2D23-4362-BAFF-A119A7707A2D,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antihistamine/Decongestant/Analgesic,1
608A3C9B-DAB9-404B-870D-B3D9D64456D2,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antihistamine/Steroid,1
66A058CF-3505-45C9-8BDF-654D11D31BC7,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antihypertensive,1
6B48D1C7-B0C9-4CC2-B28A-5370011DEA1F,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antimalarial,1
B6B3F06B-A8F3-4FE9-B8E8-D9207D7A30B5,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antineoplastic,1
2E5C76C6-3E93-401E-90CE-8364A00D0506,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antineoplastic; Leprostatic,1
765872A6-8058-446F-BE2E-7200CE78E91C,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antineuropathic,1
2023EACA-2752-4ED7-A306-C141ACC1F8C8,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiparasitic,1
5807BBB7-4B8F-483D-AB40-04F4FA370D6E,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiparkinsonian,1
245AD8E4-A721-436B-ADD7-E2F66FEC4B5D,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiprotozoal,1
65384FFD-175A-482E-9FA1-93C0B9F6A080,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antipruritic,1
2F8BA909-08DB-4BFE-B318-8A574C640E8E,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antipruritic Topical,1
085EA9E2-5C87-40EC-B7A5-5622B1CEDE5C,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antipsychotic,1
43FA4601-227D-43A7-97E0-83D22E29DEE3,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiscabies,1
D6D81D12-FC22-4599-A58E-A4E11936DA48,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiseborrheic,1
238EF3E4-1276-4A42-B763-0AF978BA0D59,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antisecretory Antacid,1
64876100-FF17-4BF7-A4FC-AACE9E6C5237,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiseptic,1
D9E6EE1E-16F5-4E65-B47F-EEA3572EF853,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiseptic Oral,1
B3EC0EE6-88FF-4B10-9AE4-53B4D9A08AA4,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiseptic Topical,1
0B3F656A-6D7A-42C2-BD32-43A50816AD50,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antispasmodic,1
E15F431C-F378-4DCD-8560-80FB63856119,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antithyroid Agent,1
2C458A94-423D-4DFE-A9BF-D020C5F9CC2D,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antituberculosis,1
EA535C97-3590-4A3C-AA1F-FBCF1081E615,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antitussive,1
B02D91FF-FAFA-435F-A2A3-247FAE23D5C1,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiviral,1
C4B30ABE-C449-4141-8435-D6E6D79F4776,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Antiviral Topical,1
EB62ABC3-E148-4BBB-8381-1D2B14BEBB0F,8bfde5a4-e278-4071-98dd-9d2fc24e1345,Appetite Stimulant,1
